POS,First Name,Last Name,TM,B,CON,GAP,POW,EYE,K,CONL,GAPL,POWL,EYEL,KL,CONR,GAPR,POWR,EYER,KR,Bunt for Hit,Defense,Speed,Steal,Run Speed,Games,Plate Appearances,At Bats,Hits,Singles,Doubles,Triples,Homeruns,Runs Batted In,Runs,Bases on Balls,Intentional Walks,Hit By Pitch,Strikeouts,Double Plays,Extra Base Hits,AVG,OBP,SLG,ISO,OPS+,BABIP,wRC+,WAR,SB,CS,SB%,Zone Rating,Efficiency, Salary 
CF,Akil,Baddoo,STL,L,10,13,11,12,8,9,12,10,11,7,11,14,11,12,8,7,16,17,20,15,94,407,364,77,50,14,2,11,40,40,36,3,4,114,1,27,0.212,0.289,0.352,0.14,68,0.275,67,0,25,1,96.2,-3.5,0.981,4.2
CF,Lazaro,Armenteros,SF,R,10,13,14,10,5,11,13,14,11,6,10,13,14,10,4,4,19,18,19,20,73,189,166,35,18,8,1,8,15,28,16,0,4,71,3,17,0.211,0.293,0.416,0.205,86,0.303,87,0.7,6,1,85.7,3.4,1.052,0.54
C,Jason,Avers,SEA,R,10,11,10,12,9,11,11,11,13,10,10,11,10,12,9,4,15,10,11,15,53,207,190,40,30,4,0,6,19,17,15,1,1,49,9,10,0.211,0.271,0.326,0.116,57,0.25,57,0,1,1,50,1,1.092,0.54
RF,Jonathan,Sierra,CHC,L,12,13,13,11,8,10,12,12,11,8,12,14,14,11,8,2,15,8,11,15,83,266,245,51,32,9,0,10,23,24,19,0,1,84,9,19,0.208,0.268,0.367,0.159,64,0.272,66,-0.3,1,0,100,1.6,1.027,0.54
RF,Luis,Aldaz,LAD,R,14,14,3,9,17,15,15,3,10,17,14,14,3,9,16,7,8,17,20,20,59,169,149,31,21,9,1,0,15,14,13,0,7,23,3,10,0.208,0.302,0.282,0.074,57,0.246,63,-0.3,9,0,100,-1.5,0.909,0.54
LF,Jiandido,Tromp,PHI,R,11,12,16,16,7,12,13,17,17,7,10,12,15,15,7,6,9,7,12,12,68,142,125,26,14,5,1,6,16,16,17,0,0,44,1,12,0.208,0.303,0.408,0.2,84,0.267,89,0,0,0,0,-1.1,0.92,15
C,Hunter,Taylor,STL,R,10,10,13,12,10,12,11,14,13,11,10,10,13,12,10,2,14,8,6,10,57,183,150,31,19,7,0,5,21,20,27,8,3,51,5,12,0.207,0.335,0.353,0.147,82,0.271,68,0,0,0,0,-1.4,0.765,3
C,Nick,Ciuffo,NYM,L,10,10,7,7,9,9,9,6,7,8,10,10,8,8,9,7,20,4,11,13,44,109,103,21,16,3,0,2,12,3,5,0,0,33,3,5,0.204,0.239,0.291,0.087,40,0.275,38,-0.2,0,0,0,0.9,1.092,1.1
RF,George,Springer,MIN,R,10,11,14,14,5,11,11,15,14,5,10,11,14,14,5,8,10,6,15,12,85,351,309,63,36,12,0,15,34,48,37,1,5,137,5,27,0.204,0.299,0.388,0.184,77,0.306,82,-0.2,2,0,100,-2.9,0.957,3.1
RF,Grant,Burton,ATL,R,14,15,12,14,11,11,13,11,12,9,14,15,13,14,12,7,15,15,19,14,90,377,326,66,42,12,1,11,35,50,43,1,2,85,7,24,0.202,0.296,0.347,0.144,69,0.235,71,-0.7,12,5,70.6,-3,0.958,0.54
1B,Josh,Britt,CHC,L,11,18,17,6,7,10,14,14,5,6,12,19,18,7,7,1,12,1,3,6,94,393,371,75,36,15,0,24,62,35,16,1,0,145,8,39,0.202,0.232,0.437,0.235,69,0.245,66,-1.4,0,0,0,-4.5,0.954,0.54
DH,Jose,Altuve,TEX,R,13,11,7,8,14,16,11,8,10,14,13,10,7,8,14,2,0,7,17,11,27,101,94,19,15,3,0,1,7,9,5,0,1,17,6,4,0.202,0.25,0.266,0.064,34,0.237,34,-0.7,1,0,100,0,0,1.04
1B,Freddie,Freeman,BAL,L,11,15,14,16,7,10,14,13,14,8,12,15,14,16,7,1,12,3,13,6,52,153,124,25,17,4,0,4,15,15,25,2,3,42,3,8,0.202,0.346,0.331,0.129,77,0.266,84,-0.1,0,0,0,-0.4,0.902,7
C,Ismerling,Mota,SF,R,10,10,11,9,7,10,10,11,10,8,9,10,11,9,6,7,17,10,10,13,62,233,208,41,29,7,0,5,16,21,20,4,2,74,7,12,0.197,0.27,0.303,0.106,53,0.273,47,-0.2,0,0,0,1.9,1.092,0.54
3B,Dermis,Garcia,CHC,R,9,12,16,13,3,10,13,16,13,3,9,12,16,13,3,11,12,9,16,20,93,378,341,67,42,11,0,14,34,37,31,3,6,128,8,25,0.196,0.275,0.352,0.155,63,0.266,63,-0.2,6,0,100,0.4,1.006,0.54
1B,Triston,Casas,STL,L,14,15,15,10,8,13,14,14,9,8,15,15,15,10,8,1,16,8,10,10,60,105,97,19,9,5,0,5,15,11,7,0,1,40,6,10,0.196,0.257,0.402,0.206,70,0.269,71,-0.1,0,0,0,0.7,1.119,0.54
RF,Jorge,Soler,BAL,R,10,14,13,13,6,11,14,14,14,7,10,13,13,13,5,7,15,9,10,11,90,346,307,60,36,13,0,11,37,44,34,1,3,117,8,24,0.195,0.28,0.345,0.15,61,0.271,65,-1,1,0,100,-2.9,0.996,15
DH,Kyle,Schwarber,MIL,L,10,13,16,14,5,9,12,16,13,5,10,13,16,14,5,3,0,3,9,14,84,353,298,58,22,12,0,24,62,51,50,0,4,122,7,36,0.195,0.318,0.477,0.282,103,0.224,109,0.8,0,0,0,0,0,16
SS,Delvin,Perez,CIN,R,12,14,5,11,12,13,14,6,11,13,12,13,5,10,12,9,19,19,20,17,92,364,334,64,43,17,1,3,35,36,23,0,2,82,13,21,0.192,0.245,0.275,0.084,36,0.241,36,-0.1,11,4,73.3,11.6,1.1,7.5
C,K.J.,Harrison,TB,R,13,13,11,9,10,14,14,12,10,11,13,13,11,9,10,1,11,8,19,16,65,243,228,43,23,16,0,4,31,16,13,2,1,74,3,20,0.189,0.235,0.311,0.123,42,0.258,38,-0.7,2,0,100,-0.3,1.092,0.54
LF,Tim,Anderson,PHI,R,14,15,11,6,9,15,15,12,6,10,13,15,11,6,9,10,15,13,17,17,45,108,101,19,10,4,2,3,22,9,4,0,1,28,1,9,0.188,0.224,0.356,0.168,48,0.225,45,-0.4,0,0,0,-0.7,0.985,2.08
3B,Matt,Chapman,SEA,R,8,12,17,12,4,9,12,18,14,5,8,12,16,12,4,3,14,6,14,16,78,315,277,51,25,6,1,19,42,41,31,1,4,109,7,26,0.184,0.274,0.419,0.235,80,0.212,80,0.3,1,0,100,-0.1,1.001,8.13
C,Jonah,Dean-Hargroves,PIT,R,10,15,12,11,8,11,16,13,12,8,10,15,11,11,8,1,14,7,11,8,43,156,147,27,17,4,0,6,15,11,9,0,0,40,5,10,0.184,0.231,0.333,0.15,46,0.208,46,-0.1,2,0,100,1.1,1.092,0.54
3B,Arturo,Rangel,SEA,R,10,12,12,10,7,10,13,12,10,8,10,12,12,10,7,1,13,7,14,11,47,177,157,28,14,10,0,4,20,17,12,0,6,52,8,14,0.178,0.26,0.318,0.14,52,0.233,55,-0.9,1,0,100,-4.1,0.872,0.54
SS,Dalton,Guthrie,POR,R,13,11,5,10,12,14,12,7,10,13,12,11,4,9,12,11,11,11,14,19,41,103,92,16,13,2,0,1,8,9,5,0,4,25,7,3,0.174,0.243,0.228,0.054,26,0.221,27,-0.9,0,0,0,-4.9,0.846,0.54
C,Mike,Zunino,ARI,R,9,12,14,10,6,9,13,14,10,6,9,12,13,10,6,1,13,4,9,9,71,265,239,40,18,13,1,8,26,24,19,6,5,96,8,22,0.167,0.242,0.331,0.163,48,0.234,39,-0.5,0,0,0,1.9,0.874,9
