team_id,year,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp
893,2040,102,10,0,1991,1690,420,416,857,222,75,7,116,46,19,305,311,240,8,44,2,15,0,32,50,450,198,0,0.2485,0.3539,0.5071,315.3554,6.3637,0.2586,0.0000,0.8610,70.7692
894,2040,102,10,0,1989,1673,329,546,645,189,48,8,84,43,15,236,246,264,2,39,0,13,0,23,52,468,140,0,0.1967,0.3177,0.3855,224.6927,4.3489,0.1889,0.0000,0.7033,74.1379
895,2040,102,10,0,1995,1653,329,555,638,191,48,9,81,68,39,231,243,291,7,32,5,14,0,23,50,450,138,0,0.1990,0.3276,0.3860,226.3589,4.3500,0.1869,0.0000,0.7136,63.5514
896,2040,102,10,0,1927,1618,334,501,636,195,57,1,81,62,26,218,226,259,8,36,5,9,0,28,50,450,139,0,0.2064,0.3273,0.3931,223.8352,4.4701,0.1867,0.0000,0.7203,70.4545
897,2040,102,10,0,1986,1670,369,484,655,224,74,1,70,48,14,240,250,270,5,24,10,11,1,31,50,450,145,0,0.2210,0.3357,0.3922,238.4888,4.7105,0.1713,0.0000,0.7279,77.4194
898,2040,102,10,0,1971,1675,377,465,746,205,70,7,95,55,20,276,284,265,4,16,3,12,0,23,50,450,172,0,0.2251,0.3343,0.4454,266.5998,5.3084,0.2203,0.0000,0.7797,73.3333
899,2040,102,10,0,1993,1666,374,537,760,203,56,15,100,56,43,273,286,293,8,23,1,9,1,13,50,450,171,0,0.2245,0.3466,0.4562,278.2980,5.5332,0.2317,0.0000,0.8027,56.5657
900,2040,102,10,0,1975,1667,384,529,786,212,52,10,110,45,21,266,275,274,6,24,6,4,0,37,50,450,172,0,0.2304,0.3464,0.4715,281.3592,5.6230,0.2412,0.0000,0.8179,68.1818
901,2040,102,10,0,1915,1630,349,490,669,199,62,6,82,65,16,239,247,249,13,21,6,8,1,26,50,450,150,0,0.2141,0.3244,0.4104,234.2065,4.7297,0.1963,0.0000,0.7349,80.2469
902,2040,102,10,0,1939,1608,328,531,587,197,63,8,60,75,33,218,226,280,6,42,4,5,0,30,50,450,131,0,0.2040,0.3359,0.3650,215.8005,4.3096,0.1611,0.0000,0.7010,69.4444
903,2040,103,10,0,1953,1692,362,495,712,203,61,5,93,27,10,240,245,230,11,20,5,6,0,32,50,450,159,0,0.2139,0.3142,0.4208,231.7066,4.5236,0.2069,0.0000,0.7350,72.9730
904,2040,103,10,0,1894,1611,355,460,635,206,78,11,60,100,56,215,221,231,16,31,8,12,1,25,50,450,149,0,0.2204,0.3273,0.3942,215.5779,4.2893,0.1738,0.0000,0.7215,64.1026
905,2040,103,10,0,1945,1691,365,504,667,223,58,8,76,42,17,223,235,216,4,28,5,5,0,28,50,450,142,0,0.2158,0.3139,0.3944,219.3482,4.2885,0.1786,0.0000,0.7084,71.1864
906,2040,103,10,0,1920,1636,340,474,607,210,58,7,65,33,24,197,209,250,5,27,3,4,0,33,50,450,130,0,0.2078,0.3219,0.3710,203.7350,4.0447,0.1632,0.0000,0.6929,57.8947
907,2040,103,10,0,2057,1705,420,467,706,276,70,6,68,29,20,285,297,298,13,20,14,17,3,34,50,450,144,0,0.2463,0.3618,0.4141,271.9017,5.3586,0.1677,0.0000,0.7758,59.1837
908,2040,103,10,0,1938,1614,382,458,688,243,52,7,80,55,36,258,268,272,4,34,6,12,0,42,50,450,139,0,0.2367,0.3561,0.4263,253.2161,5.1482,0.1896,0.0000,0.7824,60.4396
909,2040,103,10,0,1955,1645,361,460,630,226,67,2,66,59,31,236,251,281,6,19,4,6,0,32,50,450,135,0,0.2195,0.3388,0.3830,227.0626,4.5178,0.1635,0.0000,0.7218,65.5556
910,2040,103,10,0,1900,1622,332,523,586,203,62,9,58,96,38,213,223,232,12,34,7,5,0,16,50,450,129,0,0.2047,0.3159,0.3613,202.7688,4.0374,0.1566,0.0000,0.6772,71.6418
911,2040,103,10,0,1982,1640,378,438,726,209,75,9,85,53,24,266,278,292,10,38,4,8,0,28,50,450,169,0,0.2305,0.3579,0.4427,279.0151,5.6813,0.2122,0.0000,0.8006,68.8312
912,2040,103,10,0,1965,1661,360,503,608,239,56,3,62,52,18,207,226,255,10,28,10,11,0,36,50,450,121,0,0.2167,0.3289,0.3660,214.8996,4.2168,0.1493,0.0000,0.6949,74.2857
913,2040,103,10,0,1920,1605,362,468,721,199,61,8,94,84,31,260,268,276,8,27,4,8,0,29,50,450,163,0,0.2255,0.3471,0.4492,267.0886,5.4839,0.2237,0.0000,0.7963,73.0435
914,2040,103,10,0,1920,1612,327,485,624,189,57,3,78,35,13,214,227,273,3,23,4,8,0,40,50,450,138,0,0.2029,0.3252,0.3871,215.1216,4.3024,0.1842,0.0000,0.7123,72.9167
915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
