POS,First Name,Last Name,TM,T,STU,MOV,CON,STU vL,MOV vL,CON vL,STU vR,MOV vR,CON vR,FB,CH,CB,SL,SI,SP,CT,CC,SC,KC,STM,GS,W,L,IP,BF,HA,1B,2B,3B,HR,ER,BB,IBB,K,ERA,AVG,OBP,SLG,OPS,BABIP,WHIP,GB,FB,ERA+,FIP,WAR,SLR
RP,Triston,McKenzie,CHC,R,20,8,11,20,8,11,20,8,11,15,20,15,-,-,-,-,-,-,-,14,0,7,8,57.1,251,66,40,11,2,13,42,17,0,71,6.59,0.287,0.336,0.522,0.858,0.358,1.45,49,43,66,4.68,0,"$535,000 "
SP,Yohander,Mendez,TEX,L,13,12,16,13,12,16,13,12,16,12,18,13,-,-,-,-,-,-,-,12,32,5,14,169,719,178,100,41,5,32,93,42,0,152,4.95,0.27,0.321,0.492,0.813,0.304,1.3,165,163,90,4.85,1.5,"$10,640,000 "
RP,Ryan,Oduber,BOS,L,17,9,14,18,10,14,16,9,13,15,18,16,-,-,-,-,-,-,-,2,0,2,6,77.2,323,63,40,12,0,11,32,30,2,93,3.71,0.223,0.303,0.383,0.686,0.283,1.2,64,65,121,3.99,0.7,"$850,000 "
SP,Hunter,Perdue,NYM,R,13,13,12,13,12,12,13,13,12,14,14,16,-,-,-,-,-,-,-,12,9,4,5,72,311,70,49,12,2,7,33,30,1,55,4.13,0.259,0.334,0.396,0.731,0.296,1.39,90,60,106,4.34,0.7,"$535,000 "
CL,Eric,Peterson,COL,R,16,11,15,16,11,15,16,11,15,14,18,11,-,-,-,-,-,-,-,7,0,9,8,80,336,65,39,13,1,12,38,33,1,103,4.28,0.22,0.304,0.392,0.696,0.29,1.23,58,70,105,3.99,1,"$10,000,000 "
SP,Mike,Soroka,CIN,R,12,15,15,13,14,15,12,15,15,13,12,16,-,-,-,-,-,-,-,17,29,13,6,185.2,775,181,116,44,2,19,70,48,3,132,3.39,0.257,0.313,0.406,0.719,0.291,1.23,218,180,131,4.08,3.3,"$2,934,000 "
RP,Justin,Steele,PIT,L,14,11,12,14,11,12,14,11,12,14,13,16,-,-,-,-,-,-,-,12,16,4,8,124,532,103,75,13,2,13,47,63,7,106,3.41,0.231,0.332,0.357,0.689,0.273,1.34,132,115,129,4.42,1.2,"$535,000 "
RP,Trey,Supak,MIL,R,12,13,17,12,13,17,12,13,17,11,10,15,-,-,-,-,-,-,-,12,0,3,2,80.2,337,72,40,18,2,12,37,19,6,74,4.13,0.234,0.289,0.422,0.711,0.267,1.13,74,88,107,4.07,0.6,"$892,500 "
SP,Michael,Wacha,WAS,R,13,14,15,13,14,15,13,14,15,14,14,9,-,-,-,12,-,-,-,14,33,13,8,200.2,840,202,139,39,8,16,86,47,1,138,3.86,0.262,0.304,0.396,0.7,0.298,1.24,232,208,116,3.66,4.6,"$10,050,000 "
SP,Luke,Weaver,STL,R,13,11,16,13,12,16,13,11,16,11,17,8,-,-,-,11,-,-,-,15,32,13,14,200.1,842,208,127,41,2,38,105,46,0,130,4.72,0.266,0.311,0.47,0.781,0.276,1.27,238,204,94,5.22,1,"$10,000,000 "
RP,Nick,Wittgren,WAS,R,14,12,19,14,12,19,14,12,19,15,12,14,-,-,-,-,-,-,-,4,0,6,3,79.1,323,82,57,14,3,8,34,12,4,61,3.86,0.27,0.3,0.414,0.715,0.31,1.18,85,79,116,3.46,1.2,"$4,000,000 "
RP,Dean,Aldridge,DET,R,18,13,17,18,12,17,17,13,17,15,-,18,-,-,-,-,5,-,-,6,1,4,5,95.1,400,79,50,16,1,12,32,29,0,99,3.02,0.219,0.287,0.368,0.656,0.265,1.13,79,104,147,3.96,0.9,"$2,000,000 "
RP,Cody,Allen,-,R,13,9,12,13,8,11,13,9,12,15,-,12,-,-,-,-,-,-,-,7,0,6,6,79,327,65,31,15,0,19,43,29,2,104,4.9,0.222,0.295,0.468,0.763,0.269,1.19,58,66,91,4.86,-0.1,Free agent
RP,Wes,Benjamin,CWS,L,18,10,15,18,10,15,18,10,15,10,20,3,-,-,-,-,-,-,-,14,0,6,7,97.2,429,93,58,16,0,19,48,38,3,107,4.42,0.245,0.319,0.437,0.756,0.288,1.34,81,101,100,4.84,-0.1,"$2,000,000 "
SP,Tyler,Benninghoff,MIN,R,14,11,16,14,11,16,14,11,16,13,19,10,-,-,-,-,-,-,-,13,32,10,8,181.2,783,189,129,30,1,29,94,62,1,125,4.66,0.268,0.336,0.438,0.773,0.289,1.38,184,207,96,5.16,1,"$535,000 "
RP,Gilberto,Chu,PIT,L,14,11,16,14,12,16,14,11,16,12,15,16,-,-,-,-,-,-,-,11,30,7,14,162.2,699,173,120,28,3,22,74,56,9,108,4.09,0.279,0.343,0.44,0.782,0.306,1.41,191,160,107,4.68,1.6,"$535,000 "
RP,Pedro,Fernandez,-,R,11,12,16,11,11,15,12,12,16,11,-,13,-,10,-,-,-,-,-,14,0,5,4,73.2,332,86,44,23,4,15,53,24,3,46,6.48,0.289,0.356,0.544,0.9,0.298,1.49,87,80,69,5.85,-1.1,Free agent
RP,Jake,Godfrey,LAA,R,15,12,12,16,12,11,15,12,12,14,9,17,-,-,-,-,-,-,-,4,0,9,5,93.1,437,103,70,17,1,15,62,51,11,85,5.98,0.275,0.368,0.447,0.814,0.317,1.65,98,87,75,5.02,-0.3,"$535,000 "
SP,Conner,Greene,WAS,R,13,12,12,14,12,12,13,12,12,12,15,14,-,-,-,12,-,-,-,17,20,8,7,110,480,98,65,17,0,16,62,43,0,92,5.07,0.231,0.309,0.384,0.693,0.255,1.28,117,115,87,4.85,0.9,"$1,100,000 "
SP,Brent,Honeywell,LAD,R,14,12,15,15,13,16,14,12,15,12,16,11,-,-,-,-,-,16,-,16,33,12,12,190.1,803,194,122,34,9,29,90,42,0,181,4.26,0.26,0.305,0.446,0.751,0.306,1.24,204,164,103,4.12,3.1,"$9,750,000 "
SP,Ariel,Jurado,HOU,R,18,13,16,18,13,16,18,14,17,11,20,17,-,-,-,-,-,-,-,14,32,12,7,199.2,820,190,119,34,4,33,99,35,0,229,4.46,0.244,0.279,0.425,0.705,0.303,1.13,185,168,99,3.71,4.4,"$17,500,000 "
SP,Pablo,Lopez,SEA,R,9,14,17,9,14,17,8,14,17,12,9,6,-,-,-,-,-,-,-,16,24,9,9,159.2,683,170,120,31,1,18,84,49,3,52,4.73,0.274,0.331,0.415,0.746,0.273,1.37,213,187,92,5.08,0.6,"$535,000 "
SP,Steven,Matz,MIL,L,9,14,15,9,15,15,9,14,15,12,12,5,-,-,-,-,-,-,-,18,32,17,9,212.1,914,234,160,50,3,21,92,59,10,147,3.9,0.28,0.333,0.423,0.755,0.317,1.38,263,192,114,3.99,4,"$21,000,000 "
SP,Luis,Noguera,COL,L,12,12,13,11,11,13,13,12,13,11,13,16,-,-,-,-,-,-,-,12,8,1,2,37,179,48,33,6,0,9,30,21,1,25,7.3,0.312,0.395,0.526,0.921,0.322,1.86,47,35,63,6.78,-0.3,"$535,000 "
RP,Drew,Smyly,-,L,14,8,16,14,8,16,14,8,16,14,6,15,-,-,-,10,-,-,-,16,11,7,5,111.2,479,121,76,21,0,24,68,31,0,104,5.48,0.274,0.318,0.484,0.802,0.304,1.36,93,123,82,5.03,0,Free agent
RP,Alex,Wood,MIA,L,13,15,14,14,16,15,13,14,14,13,13,-,-,-,-,-,-,-,15,14,31,10,11,184,776,200,131,40,0,29,91,39,0,113,4.45,0.275,0.314,0.449,0.763,0.29,1.3,244,163,98,4.79,1.5,"$9,500,000 "
SP,Madison,Bumgarner,MIL,L,12,12,17,12,12,17,12,12,17,11,7,15,-,-,-,10,-,-,-,10,32,14,6,183,745,169,111,31,2,25,80,32,1,177,3.93,0.241,0.28,0.398,0.678,0.287,1.1,176,177,113,3.73,4,"$9,520,000 "
SP,Nabil,Crismatt,NYM,R,16,10,15,16,10,15,15,10,16,12,20,15,-,-,-,-,-,-,-,12,33,4,10,182.1,765,182,117,37,7,21,83,47,2,153,4.1,0.261,0.313,0.425,0.737,0.306,1.26,207,158,107,3.94,3.4,"$5,887,500 "
RP,Edward,Cuello,PHI,R,20,11,15,20,11,15,20,11,15,12,-,19,-,-,-,16,20,-,-,7,0,7,4,89.1,373,63,36,13,1,13,40,38,3,121,4.03,0.195,0.299,0.362,0.661,0.265,1.13,65,69,110,3.96,0.8,"$535,000 "
RP,Sonny,Gray,-,R,10,12,11,10,12,11,10,12,11,10,5,11,-,-,-,-,-,-,-,18,0,3,4,87,387,105,75,15,2,13,54,35,0,67,5.59,0.303,0.367,0.471,0.838,0.343,1.61,99,77,79,4.91,-0.2,Free agent
SP,Tyler J.,Watson,NYM,L,12,12,14,11,12,14,12,12,14,13,11,16,-,-,-,-,-,-,-,12,10,2,3,50.1,225,56,36,13,2,5,32,22,0,34,5.72,0.28,0.354,0.44,0.794,0.317,1.55,53,58,76,4.58,0.5,"$535,000 "
SP,Cory,Abbott,CAR,R,16,8,13,16,8,13,16,8,13,14,16,17,-,-,-,-,-,-,-,13,0,1,3,58,249,48,28,9,0,11,24,25,3,73,3.72,0.22,0.312,0.413,0.725,0.276,1.26,50,46,116,4.56,0,"$650,000 "
SP,Kyle,Hendricks,CIN,R,12,13,19,12,13,18,12,14,19,9,15,10,-,12,-,-,-,-,-,17,30,13,9,213.2,841,181,110,37,4,30,78,31,3,166,3.29,0.227,0.263,0.397,0.66,0.251,0.99,260,191,135,4.05,3.9,"$17,000,000 "
RP,Will,Smith,-,L,15,9,13,15,9,13,15,9,13,12,13,17,-,-,-,-,-,-,-,5,1,9,1,95,394,74,43,19,1,11,41,38,1,118,3.88,0.21,0.288,0.363,0.651,0.281,1.18,65,95,115,3.49,1.4,Free agent
RP,Sammy,Solis,WAS,L,12,16,12,12,17,13,12,16,12,11,9,14,-,-,-,-,-,-,-,3,0,5,4,69,301,66,44,11,2,9,33,38,3,64,4.3,0.253,0.352,0.414,0.766,0.303,1.51,71,59,104,4.72,0,"$3,000,000 "
"Sunday, September 30th, 2018 - OOTP Baseball 19.8 Build 79",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
